163,163,163,163,163,163,163,163,163,163,163
213,210,210,210,210,210,210,210,210,210,210
267,267,267,267,267,267,267,267,267,267,267
326,323,323,323,323,323,323,323,323,323,323
387,387,387,387,387,387,387,387,387,387,387
450,447,447,447,447,447,447,447,448,448,448
514,514,514,514,514,514,514,514,514,514,514
578,575,575,576,576,576,576,576,576,576,576
641,641,641,641,641,641,641,641,641,641,641
702,700,700,700,700,700,700,700,700,700,700
760,760,760,760,760,760,760,760,760,760,760
815,812,812,812,812,812,812,812,812,812,812
864,864,864,864,864,864,864,864,864,864,864
908,905,905,905,905,905,905,905,905,905,905
945,945,945,945,945,945,945,945,945,945,945
976,973,973,973,973,973,973,973,973,973,973
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,994,994,994,994
974,974,974,974,974,974,974,974,974,974,974
942,939,939,939,939,939,939,939,939,939,939
904,904,904,904,904,904,904,904,904,904,904
860,857,857,857,857,857,857,857,857,857,857
810,810,810,810,810,810,810,810,810,810,810
756,753,753,753,753,753,753,752,752,752,752
698,698,698,698,698,698,698,698,698,698,698
636,633,633,633,633,633,633,633,633,633,633
573,573,573,573,573,573,573,573,573,573,573
509,506,506,506,506,506,506,505,505,505,505
445,445,445,445,445,445,445,445,445,445,445
382,379,379,378,378,378,378,378,378,378,378
321,321,321,321,321,321,321,321,321,321,321
263,260,259,259,259,259,259,259,259,259,259
208,208,208,208,208,208,208,208,208,208,208
159,156,156,156,156,156,156,156,156,156,156
115,115,115,115,115,115,115,115,115,115,115
78,75,75,75,75,75,75,75,75,75,75
47,47,47,47,47,47,47,47,47,47,47
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
49,46,46,46,46,46,46,47,47,47,47
81,81,81,81,81,81,81,81,81,81,81
119,116,116,116,116,116,116,116,116,116,116
163,163,163,163,163,163,163,163,163,163,163
213,210,210,210,210,210,210,210,210,210,210
267,267,267,267,267,267,267,267,267,267,267
325,322,322,323,323,323,323,323,323,323,323
387,387,387,387,387,387,387,387,387,387,387
450,447,447,447,447,447,447,447,447,447,447
514,514,514,514,514,514,514,514,514,514,514
578,575,575,575,575,575,576,576,576,576,576
641,641,641,641,641,641,641,641,641,641,641
702,699,699,699,700,700,700,700,700,700,700
760,760,760,760,760,760,760,760,760,760,760
814,811,812,812,812,812,812,812,812,812,812
864,864,864,864,864,864,864,864,864,864,864
908,905,905,905,905,905,905,905,905,905,905
945,945,945,945,945,945,945,945,945,945,945
976,973,973,973,973,973,973,973,973,973,973
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,994
974,974,974,974,974,974,974,974,974,974,974
942,939,939,939,939,939,939,939,939,939,939
904,904,904,904,904,904,904,904,904,904,904
860,857,857,857,857,857,857,857,857,857,857
810,810,810,810,810,810,810,810,810,810,810
756,753,753,753,753,753,753,753,753,753,752
698,698,698,698,698,698,698,698,698,698,698
637,633,633,633,633,633,633,633,633,633,633
573,573,573,573,573,573,573,573,573,573,573
509,506,506,506,506,506,506,506,506,506,505
445,445,445,445,445,445,445,445,445,445,445
382,379,379,379,379,379,378,378,378,378,378
321,321,321,321,321,321,321,321,321,321,321
263,260,260,260,260,259,259,259,259,259,259
209,209,209,209,209,209,209,209,209,209,209
159,156,156,156,156,156,156,156,156,156,156
115,115,115,115,115,115,115,115,115,115,115
78,75,75,75,75,75,75,75,75,75,75
47,47,47,47,47,47,47,47,47,47,47
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
49,46,46,46,46,46,46,46,46,46,47
80,80,80,80,80,80,80,80,80,80,80
118,116,116,116,116,116,116,116,116,116,116
163,163,163,163,163,163,163,163,163,163,163
212,209,210,210,210,210,210,210,210,210,210
267,267,267,267,267,267,267,267,267,267,267
325,322,322,322,322,322,323,323,323,323,323
386,386,386,386,386,386,386,386,386,386,386
450,447,447,447,447,447,447,447,447,447,447
514,514,514,514,514,514,514,514,514,514,514
578,575,575,575,575,575,575,575,575,576,576
641,641,641,641,641,641,641,641,641,641,641
702,699,699,699,699,699,699,700,700,700,700
760,760,760,760,760,760,760,760,760,760,760
814,811,811,811,811,812,812,812,812,812,812
864,864,864,864,864,864,864,864,864,864,864
907,904,905,905,905,905,905,905,905,905,905
945,945,945,945,945,945,945,945,945,945,945
976,973,973,973,973,973,973,973,973,973,973
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,995
974,974,974,974,974,974,974,974,974,974,974
943,940,940,939,939,939,939,939,939,939,939
905,905,905,905,905,905,905,905,905,905,905
860,857,857,857,857,857,857,857,857,857,857
811,811,811,811,811,811,811,811,811,811,811
756,753,753,753,753,753,753,753,753,753,753
698,698,698,698,698,698,698,698,698,698,698
637,634,634,634,633,633,633,633,633,633,633
573,573,573,573,573,573,573,573,573,573,573
509,506,506,506,506,506,506,506,506,506,506
445,445,445,445,445,445,445,445,445,445,445
382,379,379,379,379,379,379,379,379,378,378
321,321,321,321,321,321,321,321,321,321,321
263,260,260,260,260,260,260,260,259,259,259
209,209,209,209,209,209,209,209,209,209,209
159,156,156,156,156,156,156,156,156,156,156
116,116,116,116,116,116,116,116,116,116,116
78,75,75,75,75,75,75,75,75,75,75
47,47,47,47,47,47,47,47,47,47,47
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
49,46,46,46,46,46,46,46,46,46,46
80,80,80,80,80,80,80,80,80,80,80
118,115,115,115,116,116,116,116,116,116,116
163,163,163,163,163,163,163,163,163,163,163
212,209,209,209,209,210,210,210,210,210,210
267,267,267,267,267,267,267,267,267,267,267
325,322,322,322,322,322,322,322,322,323,323
386,386,386,386,386,386,386,386,386,386,386
449,446,447,447,447,447,447,447,447,447,447
514,514,514,514,514,514,514,514,514,514,514
578,575,575,575,575,575,575,575,575,575,575
641,641,641,641,641,641,641,641,641,641,641
702,699,699,699,699,699,699,699,699,699,700
760,760,760,760,760,760,760,760,760,760,760
814,811,811,811,811,811,811,811,812,812,812
863,863,863,863,863,863,863,863,863,863,863
907,904,904,904,904,905,905,905,905,905,905
945,945,945,945,945,945,945,945,945,945,945
976,973,973,973,973,973,973,973,973,973,973
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,995
974,974,974,974,974,974,974,974,974,974,974
943,940,940,940,940,940,939,939,939,939,939
905,905,905,905,905,905,905,905,905,905,905
861,857,857,857,857,857,857,857,857,857,857
811,811,811,811,811,811,811,811,811,811,811
756,753,753,753,753,753,753,753,753,753,753
698,698,698,698,698,698,698,698,698,698,698
637,634,634,634,634,634,634,633,633,633,633
574,574,574,574,574,574,574,574,574,574,574
510,506,506,506,506,506,506,506,506,506,506
445,445,445,445,445,445,445,445,445,445,445
382,379,379,379,379,379,379,379,379,379,379
321,321,321,321,321,321,321,321,321,321,321
263,260,260,260,260,260,260,260,260,260,260
209,209,209,209,209,209,209,209,209,209,209
160,157,156,156,156,156,156,156,156,156,156
116,116,116,116,116,116,116,116,116,116,116
78,75,75,75,75,75,75,75,75,75,75
47,47,47,47,47,47,47,47,47,47,47
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
49,46,46,46,46,46,46,46,46,46,46
80,80,80,80,80,80,80,80,80,80,80
118,115,115,115,115,115,115,116,116,116,116
162,162,162,162,162,162,162,162,162,162,162
212,209,209,209,209,209,209,209,210,210,210
267,267,267,267,267,267,267,267,267,267,267
325,322,322,322,322,322,322,322,322,322,322
386,386,386,386,386,386,386,386,386,386,386
449,446,446,446,446,447,447,447,447,447,447
513,513,513,513,513,513,513,513,513,513,513
578,575,575,575,575,575,575,575,575,575,575
641,641,641,641,641,641,641,641,641,641,641
702,699,699,699,699,699,699,699,699,699,699
760,760,760,760,760,760,760,760,760,760,760
814,811,811,811,811,811,811,811,811,811,811
863,863,863,863,863,863,863,863,863,863,863
907,904,904,904,904,904,904,904,905,905,905
945,945,945,945,945,945,945,945,945,945,945
976,973,973,973,973,973,973,973,973,973,973
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,995
974,974,974,974,974,974,974,974,974,974,974
943,940,940,940,940,940,940,940,940,940,939
905,905,905,905,905,905,905,905,905,905,905
861,858,858,858,857,857,857,857,857,857,857
811,811,811,811,811,811,811,811,811,811,811
757,754,753,753,753,753,753,753,753,753,753
698,698,698,698,698,698,698,698,698,698,698
637,634,634,634,634,634,634,634,634,634,633
574,574,574,574,574,574,574,574,574,574,574
510,507,507,507,506,506,506,506,506,506,506
446,446,446,446,446,446,446,446,446,446,446
382,379,379,379,379,379,379,379,379,379,379
321,321,321,321,321,321,321,321,321,321,321
263,260,260,260,260,260,260,260,260,260,260
209,209,209,209,209,209,209,209,209,209,209
160,157,157,157,157,156,156,156,156,156,156
116,116,116,116,116,116,116,116,116,116,116
78,75,75,75,75,75,75,75,75,75,75
47,47,47,47,47,47,47,47,47,47,47
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
49,46,46,46,46,46,46,46,46,46,46
80,80,80,80,80,80,80,80,80,80,80
118,115,115,115,115,115,115,115,115,115,116
162,162,162,162,162,162,162,162,162,162,162
212,209,209,209,209,209,209,209,209,209,209
266,266,266,266,266,266,266,266,266,266,266
325,322,322,322,322,322,322,322,322,322,322
386,386,386,386,386,386,386,386,386,386,386
449,446,446,446,446,446,446,446,447,447,447
513,513,513,513,513,513,513,513,513,513,513
577,574,574,575,575,575,575,575,575,575,575
640,640,640,640,640,640,640,640,640,640,640
702,699,699,699,699,699,699,699,699,699,699
760,760,760,760,760,760,760,760,760,760,760
814,811,811,811,811,811,811,811,811,811,811
863,863,863,863,863,863,863,863,863,863,863
907,904,904,904,904,904,904,904,904,904,904
945,945,945,945,945,945,945,945,945,945,945
975,973,973,973,973,973,973,973,973,973,973
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,995
974,974,974,974,974,974,974,974,974,974,974
943,940,940,940,940,940,940,940,940,940,940
905,905,905,905,905,905,905,905,905,905,905
861,858,858,858,858,858,858,857,857,857,857
811,811,811,811,811,811,811,811,811,811,811
757,754,754,754,754,753,753,753,753,753,753
698,698,698,698,698,698,698,698,698,698,698
637,634,634,634,634,634,634,634,634,634,634
574,574,574,574,574,574,574,574,574,574,574
510,507,507,507,507,507,507,506,506,506,506
446,446,446,446,446,446,446,446,446,446,446
383,380,380,379,379,379,379,379,379,379,379
322,322,322,322,322,322,322,322,322,322,322
263,260,260,260,260,260,260,260,260,260,260
209,209,209,209,209,209,209,209,209,209,209
160,157,157,157,157,157,157,157,156,156,156
116,116,116,116,116,116,116,116,116,116,116
78,75,75,75,75,75,75,75,75,75,75
48,48,48,48,48,48,48,48,48,48,48
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
49,46,46,46,46,46,46,46,46,46,46
80,80,80,80,80,80,80,80,80,80,80
118,115,115,115,115,115,115,115,115,115,115
162,162,162,162,162,162,162,162,162,162,162
212,209,209,209,209,209,209,209,209,209,209
266,266,266,266,266,266,266,266,266,266,266
324,321,322,322,322,322,322,322,322,322,322
386,386,386,386,386,386,386,386,386,386,386
449,446,446,446,446,446,446,446,446,446,446
513,513,513,513,513,513,513,513,513,513,513
577,574,574,574,574,574,575,575,575,575,575
640,640,640,640,640,640,640,640,640,640,640
701,698,698,699,699,699,699,699,699,699,699
759,759,759,759,759,759,759,759,759,759,759
814,811,811,811,811,811,811,811,811,811,811
863,863,863,863,863,863,863,863,863,863,863
907,904,904,904,904,904,904,904,904,904,904
945,945,945,945,945,945,945,945,945,945,945
975,972,972,972,973,973,973,973,973,973,973
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,995
974,974,974,974,974,974,974,974,974,974,974
943,940,940,940,940,940,940,940,940,940,940
905,905,905,905,905,905,905,905,905,905,905
861,858,858,858,858,858,858,858,858,858,857
811,811,811,811,811,811,811,811,811,811,811
757,754,754,754,754,754,754,754,753,753,753
699,699,699,699,699,699,699,699,699,699,699
637,634,634,634,634,634,634,634,634,634,634
574,574,574,574,574,574,574,574,574,574,574
510,507,507,507,507,507,507,507,507,507,506
446,446,446,446,446,446,446,446,446,446,446
383,380,380,380,380,380,379,379,379,379,379
322,322,322,322,322,322,322,322,322,322,322
264,261,261,260,260,260,260,260,260,260,260
209,209,209,209,209,209,209,209,209,209,209
160,157,157,157,157,157,157,157,157,157,157
116,116,116,116,116,116,116,116,116,116,116
78,75,75,75,75,75,75,75,75,75,75
48,48,48,48,48,48,48,48,48,48,48
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
49,46,46,46,46,46,46,46,46,46,46
80,80,80,80,80,80,80,80,80,80,80
118,115,115,115,115,115,115,115,115,115,115
162,162,162,162,162,162,162,162,162,162,162
212,209,209,209,209,209,209,209,209,209,209
266,266,266,266,266,266,266,266,266,266,266
324,321,321,321,321,322,322,322,322,322,322
385,385,385,385,385,385,385,385,385,385,385
449,446,446,446,446,446,446,446,446,446,446
513,513,513,513,513,513,513,513,513,513,513
577,574,574,574,574,574,574,574,574,575,575
640,640,640,640,640,640,640,640,640,640,640
701,698,698,698,698,698,699,699,699,699,699
759,759,759,759,759,759,759,759,759,759,759
813,811,811,811,811,811,811,811,811,811,811
863,863,863,863,863,863,863,863,863,863,863
907,904,904,904,904,904,904,904,904,904,904
944,944,944,944,944,944,944,944,944,944,944
975,972,972,972,972,972,972,973,973,973,973
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,995
974,974,974,974,974,974,974,974,974,974,974
943,940,940,940,940,940,940,940,940,940,940
905,905,905,905,905,905,905,905,905,905,905
861,858,858,858,858,858,858,858,858,858,858
811,811,811,811,811,811,811,811,811,811,811
757,754,754,754,754,754,754,754,754,754,754
699,699,699,699,699,699,699,699,699,699,699
638,635,635,634,634,634,634,634,634,634,634
574,574,574,574,574,574,574,574,574,574,574
510,507,507,507,507,507,507,507,507,507,507
446,446,446,446,446,446,446,446,446,446,446
383,380,380,380,380,380,380,380,380,379,379
322,322,322,322,322,322,322,322,322,322,322
264,261,261,261,261,261,260,260,260,260,260
210,210,210,210,210,210,210,210,210,210,210
160,157,157,157,157,157,157,157,157,157,157
116,116,116,116,116,116,116,116,116,116,116
79,76,76,75,75,75,75,75,75,75,75
48,48,48,48,48,48,48,48,48,48,48
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
49,46,46,46,46,46,46,46,46,46,46
80,80,80,80,80,80,80,80,80,80,80
118,115,115,115,115,115,115,115,115,115,115
162,162,162,162,162,162,162,162,162,162,162
211,209,209,209,209,209,209,209,209,209,209
266,266,266,266,266,266,266,266,266,266,266
324,321,321,321,321,321,321,321,322,322,322
385,385,385,385,385,385,385,385,385,385,385
448,445,446,446,446,446,446,446,446,446,446
513,513,513,513,513,513,513,513,513,513,513
577,574,574,574,574,574,574,574,574,574,574
640,640,640,640,640,640,640,640,640,640,640
701,698,698,698,698,698,698,698,698,699,699
759,759,759,759,759,759,759,759,759,759,759
813,810,810,810,811,811,811,811,811,811,811
863,863,863,863,863,863,863,863,863,863,863
907,904,904,904,904,904,904,904,904,904,904
944,944,944,944,944,944,944,944,944,944,944
975,972,972,972,972,972,972,972,972,972,973
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,995
974,974,974,974,974,974,974,974,974,974,974
943,940,940,940,940,940,940,940,940,940,940
905,905,905,905,905,905,905,905,905,905,905
861,858,858,858,858,858,858,858,858,858,858
812,812,812,812,812,812,812,812,812,812,812
757,754,754,754,754,754,754,754,754,754,754
699,699,699,699,699,699,699,699,699,699,699
638,635,635,635,635,635,634,634,634,634,634
575,575,575,575,575,575,575,575,575,575,575
510,507,507,507,507,507,507,507,507,507,507
446,446,446,446,446,446,446,446,446,446,446
383,380,380,380,380,380,380,380,380,380,380
322,322,322,322,322,322,322,322,322,322,322
264,261,261,261,261,261,261,261,261,260,260
210,210,210,210,210,210,210,210,210,210,210
160,157,157,157,157,157,157,157,157,157,157
116,116,116,116,116,116,116,116,116,116,116
79,76,76,76,76,76,75,75,75,75,75
48,48,48,48,48,48,48,48,48,48,48
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
49,46,46,46,46,46,46,46,46,46,46
80,80,80,80,80,80,80,80,80,80,80
118,115,115,115,115,115,115,115,115,115,115
162,162,162,162,162,162,162,162,162,162,162
211,208,208,208,209,209,209,209,209,209,209
266,266,266,266,266,266,266,266,266,266,266
324,321,321,321,321,321,321,321,321,321,321
385,385,385,385,385,385,385,385,385,385,385
448,445,445,445,445,446,446,446,446,446,446
512,512,512,512,512,512,512,512,512,512,512
577,574,574,574,574,574,574,574,574,574,574
640,640,640,640,640,640,640,640,640,640,640
701,698,698,698,698,698,698,698,698,698,698
759,759,759,759,759,759,759,759,759,759,759
813,810,810,810,810,810,810,811,811,811,811
863,863,863,863,863,863,863,863,863,863,863
907,904,904,904,904,904,904,904,904,904,904
944,944,944,944,944,944,944,944,944,944,944
975,972,972,972,972,972,972,972,972,972,972
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,995
974,974,974,974,974,974,974,974,974,974,974
943,940,940,940,940,940,940,940,940,940,940
905,905,905,905,905,905,905,905,905,905,905
861,858,858,858,858,858,858,858,858,858,858
812,812,812,812,812,812,812,812,812,812,812
757,754,754,754,754,754,754,754,754,754,754
699,699,699,699,699,699,699,699,699,699,699
638,635,635,635,635,635,635,635,635,634,634
575,575,575,575,575,575,575,575,575,575,575
511,508,508,507,507,507,507,507,507,507,507
447,447,447,447,447,447,447,447,447,447,447
383,380,380,380,380,380,380,380,380,380,380
322,322,322,322,322,322,322,322,322,322,322
264,261,261,261,261,261,261,261,261,261,261
210,210,210,210,210,210,210,210,210,210,210
160,157,157,157,157,157,157,157,157,157,157
116,116,116,116,116,116,116,116,116,116,116
79,76,76,76,76,76,76,76,76,75,75
48,48,48,48,48,48,48,48,48,48,48
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
49,46,46,46,46,46,46,46,46,46,46
80,80,80,80,80,80,80,80,80,80,80
117,115,115,115,115,115,115,115,115,115,115
162,162,162,162,162,162,162,162,162,162,162
211,208,208,208,208,208,208,209,209,209,209
265,265,265,265,265,265,265,265,265,265,265
324,321,321,321,321,321,321,321,321,321,321
385,385,385,385,385,385,385,385,385,385,385
448,445,445,445,445,445,445,445,446,446,446
512,512,512,512,512,512,512,512,512,512,512
576,573,574,574,574,574,574,574,574,574,574
640,640,640,640,640,640,640,640,640,640,640
701,698,698,698,698,698,698,698,698,698,698
759,759,759,759,759,759,759,759,759,759,759
813,810,810,810,810,810,810,810,810,810,811
862,862,862,862,862,862,862,862,862,862,862
906,903,904,904,904,904,904,904,904,904,904
944,944,944,944,944,944,944,944,944,944,944
975,972,972,972,972,972,972,972,972,972,972
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,995
974,974,974,974,974,974,974,974,974,974,974
943,940,940,940,940,940,940,940,940,940,940
906,906,906,906,906,906,906,906,906,906,906
862,858,858,858,858,858,858,858,858,858,858
812,812,812,812,812,812,812,812,812,812,812
758,755,754,754,754,754,754,754,754,754,754
699,699,699,699,699,699,699,699,699,699,699
638,635,635,635,635,635,635,635,635,635,635
575,575,575,575,575,575,575,575,575,575,575
511,508,508,508,508,508,507,507,507,507,507
447,447,447,447,447,447,447,447,447,447,447
384,381,380,380,380,380,380,380,380,380,380
322,322,322,322,322,322,322,322,322,322,322
264,261,261,261,261,261,261,261,261,261,261
210,210,210,210,210,210,210,210,210,210,210
161,158,157,157,157,157,157,157,157,157,157
117,117,117,117,117,117,117,117,117,117,117
79,76,76,76,76,76,76,76,76,76,76
48,48,48,48,48,48,48,48,48,48,48
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
48,45,46,46,46,46,46,46,46,46,46
80,80,80,80,80,80,80,80,80,80,80
117,114,114,114,115,115,115,115,115,115,115
161,161,161,161,161,161,161,161,161,161,161
211,208,208,208,208,208,208,208,208,208,209
265,265,265,265,265,265,265,265,265,265,265
324,321,321,321,321,321,321,321,321,321,321
385,385,385,385,385,385,385,385,385,385,385
448,445,445,445,445,445,445,445,445,445,445
512,512,512,512,512,512,512,512,512,512,512
576,573,573,573,573,574,574,574,574,574,574
639,639,639,639,639,639,639,639,639,639,639
700,698,698,698,698,698,698,698,698,698,698
759,759,759,759,759,759,759,759,759,759,759
813,810,810,810,810,810,810,810,810,810,810
862,862,862,862,862,862,862,862,862,862,862
906,903,903,903,903,904,904,904,904,904,904
944,944,944,944,944,944,944,944,944,944,944
975,972,972,972,972,972,972,972,972,972,972
999,999,999,999,999,999,999,999,999,999,999
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
998,995,995,995,995,995,995,995,995,995,995
975,975,975,975,975,975,975,975,975,975,975
944,941,940,940,940,940,940,940,940,940,940
906,906,906,906,906,906,906,906,906,906,906
862,859,859,859,858,858,858,858,858,858,858
812,812,812,812,812,812,812,812,812,812,812
758,755,755,755,755,754,754,754,754,754,754
700,700,700,700,700,700,700,700,700,700,700
638,635,635,635,635,635,635,635,635,635,635
575,575,575,575,575,575,575,575,575,575,575
511,508,508,508,508,508,508,508,508,507,507
447,447,447,447,447,447,447,447,447,447,447
384,381,381,381,381,380,380,380,380,380,380
323,323,323,323,323,323,323,323,323,323,323
264,261,261,261,261,261,261,261,261,261,261
210,210,210,210,210,210,210,210,210,210,210
161,158,158,158,158,157,157,157,157,157,157
117,117,117,117,117,117,117,117,117,117,117
79,76,76,76,76,76,76,76,76,76,76
48,48,48,48,48,48,48,48,48,48,48
24,21,21,21,21,21,21,21,21,21,21
8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
9,6,6,6,6,6,6,6,6,6,6
25,25,25,25,25,25,25,25,25,25,25
48,45,45,45,45,46,46,46,46,46,46
79,79,79,79,79,79,79,79,79,79,79
117,114,114,114,114,114,114,115,115,115,115
161,161,161,161,161,161,161,161,161,161,161
211,208,208,208,208,208,208,208,208,208,208
265,265,265,265,265,265,265,265,265,265,265
323,320,320,321,321,321,321,321,321,321,321
384,384,384,384,384,384,384,384,384,384,384
448,445,445,445,445,445,445,445,445,445,445
512,512,512,512,512,512,512,512,512,512,512
576,573,573,573,573,573,573,573,574,574,574
639,639,639,639,639,639,639,639,639,639,639
700,697,697,697,698,698,698,698,698,698,698
758,758,758,758,758,758,758,758,758,758,758
813,810,810,810,810,810,810,810,810,810,810
