ideal	error
65	65
38	38
18	18
5	5
0	0
2	2
11	11
27	27
51	51
81	81
118	118
160	160
208	208
259	259
315	315
373	373
433	433
495	495
557	557
618	618
677	677
734	734
788	788
838	838
883	883
923	923
956	956
984	984
1004	1004
1017	1017
1023	1023
1022	1022
1013	1013
996	996
973	973
943	943
907	907
865	865
818	818
766	766
711	711
653	653
593	593
531	531
469	469
408	408
349	349
292	291
237	237
187	187
142	142
102	102
68	68
41	41
20	20
6	6
0	0
1	1
10	10
26	26
49	49
78	78
114	114
156	156
203	203
254	254
309	309
367	367
428	428
489	489
551	551
612	612
671	671
729	729
783	783
833	833
879	879
919	919
953	953
981	981
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
998	998
976	976
946	946
911	911
869	869
823	823
771	771
716	716
658	658
598	598
537	537
475	475
414	414
354	354
297	297
242	242
192	192
146	146
106	106
71	71
43	43
21	21
7	7
0	0
1	1
9	9
24	24
46	46
75	75
110	110
152	152
198	198
249	249
304	304
362	362
422	422
483	483
545	545
606	606
666	666
723	724
778	778
829	829
875	875
915	916
950	950
979	979
1001	1001
1015	1015
1023	1023
1023	1023
1015	1015
1000	1000
978	978
949	949
914	914
873	873
827	827
776	776
722	722
664	664
604	604
543	543
481	481
420	420
360	360
302	302
248	248
197	197
150	150
109	109
74	74
45	45
23	23
8	8
1	1
0	0
7	7
22	22
44	44
72	72
107	107
148	148
193	193
244	244
299	299
356	356
416	416
477	477
539	539
600	600
660	660
718	718
773	773
824	824
871	871
912	912
947	947
977	977
999	999
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
981	981
952	952
918	918
878	877
832	832
781	781
727	727
670	670
610	610
549	549
487	487
426	426
366	366
308	308
253	253
201	201
155	155
113	113
77	77
48	48
25	25
9	9
1	1
0	0
6	6
20	20
41	41
69	69
103	103
143	143
189	189
239	239
293	293
351	351
410	410
471	471
533	533
594	594
655	655
713	713
768	768
819	819
866	866
908	908
944	944
974	974
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1004	1003
983	983
955	955
922	922
882	882
836	836
786	786
732	732
675	675
616	616
555	555
493	493
432	431
371	371
313	313
258	258
206	206
159	159
117	117
80	80
50	50
27	27
11	11
1	1
0	0
6	6
19	19
39	39
66	66
100	100
139	139
184	184
234	234
288	288
345	345
404	404
465	465
527	527
589	589
649	649
707	707
763	763
815	815
862	862
904	904
941	941
971	971
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
958	958
925	925
886	886
841	841
791	791
738	738
681	681
621	621
561	560
499	499
437	437
377	377
318	318
263	263
211	211
163	163
120	120
84	84
53	53
29	29
12	12
2	2
0	0
5	5
17	17
37	37
63	63
96	96
135	135
180	180
229	229
283	283
339	339
399	399
460	460
521	521
583	583
643	643
702	702
758	758
810	810
858	858
901	901
938	938
969	969
993	993
1011	1011
1021	1021
1023	1023
1019	1019
1007	1007
987	987
961	961
928	928
890	890
845	845
796	796
743	743
686	686
627	627
566	566
505	505
443	443
383	383
324	324
268	268
216	216
167	167
124	124
87	87
56	55
31	31
13	13
3	3
0	0
4	4
16	16
35	35
60	60
93	93
131	131
175	175
224	224
277	277
334	334
393	393
454	454
515	515
577	577
638	638
696	696
752	752
805	805
853	853
897	897
935	935
966	966
991	991
1009	1009
1020	1020
1023	1023
1019	1019
1008	1008
990	990
964	964
932	932
894	894
850	850
801	801
748	748
692	692
633	633
572	572
511	511
449	449
388	388
329	329
273	273
220	220
172	172
128	128
90	90
58	58
33	33
14	14
3	3
0	0
3	3
14	14
32	32
58	58
89	89
127	127
171	171
219	219
272	272
328	328
387	387
448	448
509	509
571	571
632	632
691	691
747	747
800	800
849	849
893	893
931	931
963	963
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1010	1009
992	992
967	967
935	935
898	897
854	854
806	806
753	753
697	697
639	639
578	578
517	517
455	455
394	394
335	335
278	278
225	225
176	176
132	132
94	94
61	61
35	35
16	16
4	4
0	0
2	2
13	13
30	30
55	55
86	86
124	124
167	167
215	215
267	267
323	323
381	381
442	442
504	504
565	565
626	626
685	685
742	742
795	795
845	845
889	889
928	928
961	961
987	987
1006	1006
1019	1019
1023	1023
1021	1021
1011	1011
994	994
969	969
938	938
901	901
859	859
811	811
759	759
703	703
644	644
584	584
522	522
461	461
400	400
340	340
284	284
230	230
181	181
136	136
97	97
64	64
37	37
17	17
5	5
0	0
2	2
12	12
28	28
52	52
83	83
120	120
162	162
210	210
262	262
317	317
376	376
436	436
498	498
559	559
620	620
680	680
737	737
790	790
840	840
885	885
924	924
958	958
985	985
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
996	996
972	972
942	942
905	905
863	863
816	816
764	764
708	708
650	650
590	590
528	528
467	467
406	406
346	346
289	289
235	235
185	185
140	140
100	100
67	67
39	39
19	19
6	6
0	0
1	1
10	10
26	26
50	50
80	80
116	116
158	158
205	205
257	257
312	312
370	370
430	430
492	492
553	554
615	615
674	674
731	731
785	785
835	835
881	881
921	921
955	955
982	982
1003	1003
1017	1017
1023	1023
1022	1022
1013	1013
997	997
975	974
945	945
909	909
867	867
820	820
769	769
714	714
656	656
596	595
534	534
472	472
411	411
352	352
294	294
240	240
190	190
144	144
104	104
70	70
42	42
21	21
7	7
0	0
1	1
9	9
25	25
47	47
77	77
112	112
154	154
200	200
252	252
307	307
364	364
425	425
486	486
548	548
609	609
669	669
726	726
780	780
831	831
877	877
917	917
952	952
980	980
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
999	999
977	977
948	948
913	913
871	871
825	825
774	774
719	719
661	661
601	601
540	540
478	478
417	417
357	357
300	300
245	245
194	194
148	148
108	108
73	73
44	44
22	22
8	8
0	0
0	0
8	8
23	23
45	45
74	74
109	109
150	150
196	196
247	247
301	301
359	359
419	419
480	480
542	542
603	603
663	663
721	721
775	775
826	826
873	873
914	914
949	949
978	978
1000	1000
1015	1015
1022	1022
1023	1023
1016	1016
1001	1001
979	979
951	951
916	916
876	876
830	830
779	779
725	724
667	667
607	607
546	546
484	484
423	423
363	363
305	305
250	250
199	199
153	152
111	111
76	76
47	47
24	24
9	9
1	1
0	0
7	7
21	21
42	42
70	70
105	105
145	145
191	191
241	241
296	296
353	353
413	413
474	474
536	536
597	597
657	657
715	715
770	770
822	822
868	868
910	910
946	946
975	975
998	998
1014	1014
1022	1022
1023	1023
1017	1017
1003	1003
982	982
954	954
920	920
880	880
834	834
784	784
730	730
673	673
613	613
552	552
490	490
429	429
369	368
310	310
255	255
204	204
157	157
115	115
79	79
49	49
26	26
10	10
1	1
0	0
6	6
19	19
40	40
68	68
101	101
141	141
187	187
237	237
290	291
348	348
407	407
468	468
530	530
591	591
652	652
710	710
765	765
817	817
864	864
906	906
943	943
973	973
996	996
1012	1012
1022	1022
1023	1023
1017	1017
1004	1004
984	984
957	957
923	923
884	884
839	839
789	789
735	735
678	678
619	619
558	558
496	496
435	435
374	374
316	316
260	260
208	208
161	161
119	119
82	82
52	52
28	28
11	11
2	2
0	0
5	5
18	18
38	38
65	65
98	98
137	137
182	182
232	232
285	285
342	342
401	401
462	462
524	524
586	586
646	646
704	704
760	760
812	812
860	860
902	902
939	939
970	970
994	994
1011	1011
1021	1021
1023	1023
1018	1018
1006	1006
986	986
960	960
927	927
888	888
843	843
794	794
740	740
684	684
624	624
564	564
502	502
440	440
380	380
321	321
265	265
213	213
165	165
122	122
85	85
54	54
30	30
12	12
2	2
0	0
4	4
16	16
36	36
62	62
94	95
133	133
178	178
227	227
280	280
337	337
396	396
457	457
518	518
580	580
640	640
699	699
755	755
807	807
855	856
899	899
936	936
967	967
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1007	1007
988	988
963	963
930	930
892	892
848	848
799	799
746	746
689	689
630	630
569	569
508	508
446	446
386	386
327	327
271	271
218	218
170	170
126	126
89	88
57	57
32	32
14	14
3	3
0	0
3	4
15	15
33	33
59	59
91	91
129	129
173	173
222	222
275	275
331	331
390	390
451	451
512	512
574	574
635	635
693	693
750	750
803	803
851	851
895	895
933	933
965	965
990	990
1009	1009
1020	1020
1023	1023
1020	1020
1009	1009
991	991
965	965
934	934
896	896
852	852
804	804
751	751
695	695
636	636
575	575
514	514
452	452
391	391
332	332
276	276
223	223
174	174
130	130
92	92
60	60
34	34
15	15
4	4
0	0
3	3
13	13
31	31
56	56
88	88
125	125
169	169
217	217
269	270
325	325
384	384
445	445
506	506
568	568
629	629
688	688
745	745
798	798
847	847
891	891
929	929
962	962
988	988
1007	1007
1019	1019
1023	1023
1021	1021
1010	1010
993	993
968	968
937	937
900	900
857	856
808	808
756	756
700	700
642	642
581	581
520	519
458	458
397	397
338	338
281	281
228	228
179	179
134	134
95	95
62	62
36	36
17	17
4	4
0	0
2	2
12	12
29	29
54	54
84	85
122	122
164	164
212	212
264	264
320	320
379	379
439	439
501	501
562	562
623	623
682	682
739	739
793	793
842	842
887	887
926	926
959	959
986	986
1006	1006
1018	1018
1023	1023
1021	1021
1012	1012
995	995
971	971
940	940
903	903
861	861
813	813
761	761
706	706
647	647
587	587
525	525
464	464
403	403
343	343
286	286
233	233
183	183
138	138
99	99
65	65
38	38
18	18
5	5
0	0
2	2
11	11
27	27
51	51
81	81
118	118
160	160
207	207
259	259
315	315
373	373
433	433
495	495
556	556
617	617
677	677
734	734
788	788
838	838
883	883
923	923
956	956
984	984
1004	1004
1017	1017
1023	1023
1022	1022
1013	1013
997	997
973	973
943	943
907	907
865	865
818	818
766	766
711	711
653	653
593	593
531	531
470	470
409	408
349	349
292	292
238	238
188	188
142	142
102	102
68	68
41	41
20	20
6	6
0	0
1	1
10	10
26	26
48	48
78	78
114	114
156	156
203	203
254	254
309	309
367	367
427	427
489	489
550	550
612	612
671	671
729	729
783	783
833	833
879	879
919	919
953	953
981	981
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
998	998
976	976
946	946
911	911
869	869
823	823
772	771
717	717
659	659
599	599
537	537
475	475
414	414
355	355
297	297
243	243
192	192
146	146
106	106
71	71
43	43
22	22
7	7
0	0
1	1
9	9
24	24
46	46
75	75
110	110
152	152
198	198
249	249
304	304
362	362
422	422
483	483
545	545
606	606
666	666
723	723
778	778
829	829
875	875
915	915
950	950
979	979
1001	1001
1015	1015
1023	1023
1023	1023
1015	1015
1000	1000
978	978
950	950
914	914
874	873
827	827
777	777
722	722
664	664
604	604
543	543
481	481
420	420
360	360
302	302
248	248
197	197
151	151
109	109
74	74
45	45
23	23
8	8
1	1
0	0
7	7
22	22
44	44
72	72
107	107
147	147
193	193
244	244
298	298
356	356
416	416
477	477
539	539
600	600
660	660
718	718
773	773
824	824
870	870
912	912
947	947
976	976
999	999
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
981	981
953	953
918	918
878	878
832	832
782	782
727	727
670	670
610	610
549	549
487	487
426	426
366	366
308	308
253	253
201	201
155	155
113	113
77	77
48	48
25	25
9	9
1	1
0	0
6	6
20	20
41	41
69	69
103	103
143	143
189	189
239	239
293	293
350	350
410	410
471	471
533	533
594	594
654	654
713	713
768	768
819	819
866	866
908	908
944	944
974	974
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1004	1004
983	983
956	955
922	922
882	882
837	837
787	787
733	733
675	675
616	616
555	555
493	493
432	432
371	371
313	313
258	258
206	206
159	159
117	117
80	80
50	50
27	27
11	11
1	1
0	0
6	6
19	19
39	39
66	66
100	100
139	139
184	184
234	234
288	288
345	345
404	404
465	465
527	527
588	588
649	649
707	707
763	763
814	814
862	862
904	904
941	941
971	971
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
958	958
925	925
886	886
841	841
792	791
738	738
681	681
622	622
561	561
499	499
438	437
377	377
319	319
263	263
211	211
163	163
121	121
84	84
53	53
29	29
12	12
2	2
0	0
5	5
17	17
37	37
63	63
96	96
135	135
180	180
229	229
282	282
339	339
398	398
459	459
521	521
583	583
643	643
702	702
757	757
810	810
858	858
900	901
938	938
969	969
993	993
1011	1011
1021	1021
1023	1023
1019	1019
1007	1007
987	987
961	961
929	929
890	890
846	846
796	796
743	743
687	687
627	627
567	567
505	505
443	443
383	383
324	324
268	268
216	216
168	168
124	124
87	87
56	56
31	31
13	13
3	3
0	0
4	4
16	16
34	34
60	60
93	93
131	131
175	175
224	224
277	277
334	334
393	393
454	454
515	515
577	577
637	637
696	696
752	752
805	805
853	853
897	897
934	934
966	966
991	991
1009	1009
1020	1020
1023	1023
1020	1020
1008	1008
990	990
964	964
932	932
894	894
850	850
801	801
748	748
692	692
633	633
572	572
511	511
449	449
389	389
330	330
273	273
221	221
172	172
128	128
90	90
58	58
33	33
15	14
3	3
0	0
3	3
14	14
32	32
58	58
89	89
127	127
171	171
219	219
272	272
328	328
387	387
448	448
509	509
571	571
632	632
691	691
747	747
800	800
849	849
893	893
931	931
963	963
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1010	1010
992	992
967	967
935	935
898	898
854	854
806	806
754	754
698	698
639	639
578	578
517	517
455	455
394	394
335	335
279	279
225	225
176	176
132	132
94	94
61	61
35	35
16	16
4	4
0	0
2	2
13	13
30	30
55	55
86	86
123	123
166	166
214	214
267	267
323	323
381	381
442	442
503	503
565	565
626	626
685	685
742	742
795	795
844	844
889	889
928	928
961	961
987	987
1006	1006
1019	1019
1023	1023
1021	1021
1011	1011
994	994
969	969
939	939
901	901
859	859
811	811
759	759
703	703
645	645
584	584
523	523
461	461
400	400
341	341
284	284
230	230
181	181
136	136
97	97
64	64
37	37
17	17
5	5
0	0
2	2
11	11
28	28
52	52
83	83
120	120
162	162
210	210
262	262
317	317
376	376
436	436
497	497
559	559
620	620
680	680
737	737
790	790
840	840
885	885
924	924
958	958
985	985
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
996	996
972	972
942	942
905	905
863	863
816	816
764	764
709	708
650	650
590	590
528	528
467	467
406	406
346	346
289	289
235	235
185	185
140	140
101	101
67	67
39	39
19	19
6	6
0	0
1	1
10	10
26	26
50	50
80	80
116	116
158	158
205	205
256	256
312	312
370	370
430	430
492	492
553	553
614	614
674	674
731	731
785	785
835	835
881	881
921	921
955	955
982	982
1003	1003
1017	1017
1023	1023
1022	1022
1013	1013
998	998
975	975
945	945
909	909
867	867
820	820
769	769
714	714
656	656
596	596
534	534
473	473
412	412
352	352
294	294
240	240
190	190
144	144
104	104
70	70
42	42
21	21
7	7
0	0
1	1
9	9
25	25
47	47
76	76
112	112
154	154
200	200
251	251
306	306
364	364
424	424
486	486
547	547
609	609
668	668
726	726
780	780
831	831
877	877
917	917
952	952
980	980
1001	1001
1016	1016
1023	1023
1022	1022
1014	1014
999	999
977	977
948	948
913	913
872	872
825	825
774	774
719	719
662	662
602	601
540	540
479	478
417	417
357	357
300	300
245	245
195	195
148	148
108	108
73	73
44	44
22	22
8	8
0	0
0	0
8	8
23	23
45	45
73	73
108	109
149	149
196	196
246	246
301	301
359	359
419	419
480	480
542	542
603	603
663	663
721	721
775	775
826	826
872	872
913	913
949	949
978	978
1000	1000
1015	1015
1022	1022
1023	1023
1016	1016
1001	1001
979	979
951	951
916	916
876	876
830	830
779	779
725	725
667	667
607	607
546	546
484	484
423	423
363	363
305	305
250	250
199	199
153	153
111	111
76	76
47	47
24	24
9	9
1	1
0	0
7	7
21	21
42	42
70	70
105	105
145	145
191	191
241	241
296	296
353	353
413	413
474	474
536	536
597	597
657	657
715	715
770	770
821	821
868	868
910	910
946	946
975	975
998	998
1014	1014
1022	1022
1023	1023
1017	1017
1003	1003
982	982
954	954
920	920
880	880
834	834
784	784
730	730
673	673
613	613
552	552
490	490
429	429
369	369
311	311
255	255
204	204
157	157
115	115
79	79
49	49
26	26
10	10
1	1
0	0
6	6
19	19
40	40
67	67
101	101
141	141
186	186
236	236
290	290
347	347
407	407
468	468
530	530
591	591
651	652
710	710
765	765
817	817
864	864
906	906
942	943
973	973
996	996
1012	1012
1022	1022
1023	1023
1017	1017
1004	1004
984	984
957	957
923	923
884	884
839	839
789	789
735	735
678	678
619	619
558	558
496	496
435	435
374	374
316	316
261	260
209	209
161	161
119	119
82	82
52	52
28	28
11	11
2	2
0	0
5	5
18	18
38	38
65	65
98	98
137	137
182	182
231	231
285	285
342	342
401	401
462	462
524	524
585	585
646	646
704	704
760	760
812	812
860	860
902	902
939	939
970	970
994	994
1011	1011
1021	1021
1023	1023
1018	1018
1006	1006
986	986
960	960
927	927
888	888
843	843
794	794
741	741
684	684
625	625
564	564
502	502
441	441
380	380
321	321
266	266
213	213
165	165
123	123
85	85
54	54
30	30
12	12
2	2
0	0
4	4
16	16
36	36
62	62
94	94
133	133
177	177
226	226
280	280
336	336
395	396
456	456
518	518
580	580
640	640
699	699
755	755
807	807
855	855
898	898
936	936
967	967
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1007	1007
989	989
963	963
930	930
892	892
848	848
799	799
746	746
689	689
630	630
570	570
508	508
446	446
386	386
327	327
271	271
218	218
170	170
126	126
89	89
57	57
32	32
14	14
3	3
0	0
3	3
15	15
33	33
59	59
91	91
129	129
173	173
222	222
274	275
331	331
390	390
450	450
512	512
574	574
634	634
693	693
750	750
802	802
851	851
895	895
933	933
965	965
990	990
1008	1008
1020	1020
1023	1023
1020	1020
1009	1009
991	991
965	965
934	934
896	896
852	852
804	804
751	751
695	695
636	636
575	575
514	514
452	452
391	391
332	332
276	276
223	223
174	174
130	130
92	92
60	60
34	34
15	15
4	4
0	0
3	3
13	13
31	31
56	56
88	88
125	125
169	169
217	217
269	269
325	325
384	384
445	445
506	506
568	568
629	629
688	688
744	744
798	798
847	847
891	891
929	929
962	962
988	988
1007	1007
1019	1019
1023	1023
1021	1021
1010	1010
993	993
968	968
937	937
900	900
857	857
809	809
756	756
700	700
642	642
581	581
520	520
458	458
397	397
338	338
281	281
228	228
179	179
134	134
95	95
63	63
36	36
17	17
4	4
0	0
2	2
12	12
29	29
54	54
84	84
121	121
164	164
212	212
264	264
320	320
378	378
439	439
500	500
562	562
623	623
682	682
739	739
793	793
842	842
887	887
926	926
959	959
986	986
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
995	995
971	971
940	940
903	903
861	861
813	813
761	761
706	706
647	647
587	587
526	526
464	464
403	403
344	344
287	287
233	233
183	183
138	138
99	99
65	65
38	38
18	18
5	5
0	0
2	2
11	11
27	27
51	51
81	81
118	118
160	160
207	207
259	259
314	314
373	373
433	433
494	494
556	556
617	617
677	677
734	734
788	788
838	838
883	883
922	922
956	956
983	983
1004	1004
1017	1017
1023	1023
1022	1022
1013	1013
997	997
973	973
943	943
907	907
865	865
818	818
767	767
711	711
653	653
593	593
532	531
470	470
409	409
349	349
292	292
238	238
188	188
142	142
102	102
68	68
41	41
20	20
6	6
0	0
1	1
10	10
25	25
48	48
78	78
114	114
156	156
202	202
254	254
309	309
367	367
427	427
489	489
550	550
611	611
671	671
728	729
783	783
833	833
879	879
919	919
953	953
981	981
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
998	998
976	976
947	947
911	911
869	869
823	823
772	772
717	717
659	659
599	599
537	537
476	476
415	414
355	355
297	297
243	243
192	192
146	146
106	106
71	71
43	43
22	22
7	7
0	0
1	1
8	8
24	24
46	46
75	75
110	110
151	151
198	198
249	249
304	304
361	361
421	421
483	483
544	544
606	606
665	665
723	723
778	778
828	828
874	874
915	915
950	950
979	979
1001	1001
1015	1015
1023	1023
1023	1023
1015	1015
1000	1000
978	978
950	950
915	915
874	874
828	828
777	777
722	722
664	664
605	605
543	543
482	482
420	420
360	360
303	303
248	248
197	197
151	151
110	110
74	74
45	45
23	23
8	8
1	1
0	0
7	7
22	22
43	43
72	72
107	107
147	147
193	193
244	244
298	298
356	356
416	416
477	477
538	538
600	600
660	660
718	718
773	773
824	824
870	870
912	912
947	947
976	976
999	999
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
981	981
953	953
918	918
878	878
832	832
782	782
727	727
670	670
610	610
549	549
487	487
426	426
366	366
308	308
253	253
202	202
155	155
113	113
77	77
48	48
25	25
9	9
1	1
0	0
6	6
20	20
41	41
69	69
103	103
143	143
189	189
239	239
293	293
350	350
410	410
471	471
533	533
594	594
654	654
712	712
768	768
819	819
866	866
908	908
944	944
974	974
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1004	1004
983	983
956	956
922	922
882	882
837	837
787	787
733	733
676	676
616	616
555	555
493	493
432	432
372	372
313	313
258	258
206	206
159	159
117	117
81	81
50	50
27	27
11	11
1	1
0	0
5	5
19	19
39	39
66	66
99	99
139	139
184	184
234	234
288	288
345	345
404	404
465	465
527	527
588	588
649	649
707	707
762	762
814	814
862	862
904	904
941	941
971	971
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
959	958
925	925
886	886
841	841
792	792
738	738
681	681
622	622
561	561
499	499
438	438
377	377
319	319
263	263
211	211
163	163
121	121
84	84
53	53
29	29
12	12
2	2
0	0
5	5
17	17
37	37
63	63
96	96
135	135
180	180
229	229
282	282
339	339
398	398
459	459
521	521
582	582
643	643
701	701
757	757
810	810
857	857
900	900
938	938
969	969
993	993
1010	1011
1021	1021
1023	1023
1019	1019
1007	1007
988	988
961	961
929	929
890	890
846	846
797	797
743	743
687	687
628	628
567	567
505	505
444	444
383	383
324	324
268	268
216	216
168	168
125	125
87	87
56	56
31	31
13	13
3	3
0	0
4	4
16	16
34	34
60	60
93	93
131	131
175	175
224	224
277	277
333	334
393	393
453	453
515	515
577	577
637	637
696	696
752	752
805	805
853	853
896	897
934	934
966	966
991	991
1009	1009
1020	1020
1023	1023
1020	1020
1008	1008
990	990
964	964
932	932
894	894
850	850
801	801
749	749
692	692
633	633
573	573
511	511
449	449
389	389
330	330
274	274
221	221
172	172
128	128
90	90
58	58
33	33
15	15
3	3
0	0
3	3
14	14
32	32
57	58
89	89
127	127
171	171
219	219
272	272
328	328
387	387
447	448
509	509
571	571
631	631
690	691
747	747
800	800
849	849
893	893
931	931
963	963
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1010	1010
992	992
967	967
935	935
898	898
855	855
806	806
754	754
698	698
639	639
578	578
517	517
455	455
394	394
335	335
279	279
226	226
177	177
132	132
94	94
61	61
35	35
16	16
4	4
0	0
2	2
13	13
30	30
55	55
86	86
123	123
166	166
214	214
267	267
322	323
381	381
442	442
503	503
565	565
626	626
685	685
742	742
795	795
844	844
889	889
928	928
960	960
987	987
1006	1006
1019	1019
1023	1023
1021	1021
1011	1011
994	994
970	970
939	939
902	902
859	859
811	811
759	759
703	703
645	645
584	584
523	523
461	461
400	400
341	341
284	284
230	230
181	181
136	136
97	97
64	64
37	37
18	18
5	5
0	0
2	2
11	11
28	28
52	52
83	83
119	120
162	162
210	210
261	261
317	317
375	375
436	436
497	497
559	559
620	620
679	679
736	736
790	790
840	840
885	885
924	924
958	958
985	985
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
996	996
972	972
942	942
905	905
863	863
816	816
764	764
709	709
650	650
590	590
529	529
467	467
406	406
346	346
289	289
235	235
186	186
140	140
101	101
67	67
40	40
19	19
6	6
0	0
1	1
10	10
26	26
50	50
80	80
116	116
158	158
205	205
256	256
312	312
370	370
430	430
491	491
553	553
614	614
674	674
731	731
785	785
835	835
881	881
921	921
955	955
982	982
1003	1003
1017	1017
1023	1023
1022	1022
1013	1013
998	998
975	975
945	945
909	909
867	867
821	821
769	769
714	714
656	656
596	596
535	535
473	473
412	412
352	352
295	295
240	240
190	190
144	144
104	104
70	70
42	42
21	21
7	7
0	0
1	1
9	9
25	25
47	47
76	76
112	112
153	153
200	200
251	251
306	306
364	364
424	424
485	485
547	547
608	608
668	668
726	726
780	780
831	831
876	876
917	917
952	952
980	980
1001	1001
1016	1016
1023	1023
1022	1022
1015	1015
999	999
977	977
948	948
913	913
872	872
825	825
774	774
720	719
662	662
602	602
540	540
479	479
417	417
358	358
300	300
245	245
195	195
149	149
108	108
73	73
44	44
22	22
8	8
0	0
0	0
8	8
23	23
45	45
73	73
108	108
149	149
195	195
246	246
301	301
358	358
418	418
480	480
541	541
603	603
663	663
720	720
775	775
826	826
872	872
913	913
949	949
978	978
1000	1000
1015	1015
1022	1022
1023	1023
1016	1016
1001	1001
980	980
951	951
916	916
876	876
830	830
779	779
725	725
667	667
608	607
546	546
485	485
423	423
363	363
305	305
250	250
199	199
153	153
111	111
76	76
47	47
24	24
9	9
1	1
0	0
7	7
21	21
42	42
70	70
105	105
145	145
191	191
241	241
295	295
353	353
413	413
474	474
535	536
597	597
657	657
715	715
770	770
821	821
868	868
910	910
946	946
975	975
998	998
1014	1014
1022	1022
1023	1023
1017	1017
1003	1003
982	982
954	954
920	920
880	880
834	834
784	784
730	730
673	673
613	613
552	552
490	490
429	429
369	369
311	311
256	256
204	204
157	157
115	115
79	79
49	49
26	26
10	10
1	1
0	0
6	6
19	19
40	40
67	67
101	101
141	141
186	186
236	236
290	290
347	347
407	407
468	468
530	530
591	591
651	651
710	710
765	765
817	817
864	864
906	906
942	942
973	973
996	996
1012	1012
1022	1022
1023	1023
1018	1018
1004	1004
984	984
957	957
924	924
884	884
839	839
789	789
736	735
679	679
619	619
558	558
496	496
435	435
375	375
316	316
261	261
209	209
161	161
119	119
82	82
52	52
28	28
11	11
2	2
0	0
5	5
18	18
38	38
64	64
98	98
137	137
182	182
231	231
285	285
342	342
401	401
462	462
524	524
585	585
646	646
704	704
760	760
812	812
860	860
902	902
939	939
970	970
994	994
1011	1011
1021	1021
1023	1023
1018	1018
1006	1006
986	986
960	960
927	927
888	888
844	843
794	794
741	741
684	684
625	625
564	564
502	502
441	441
380	380
322	322
266	266
214	214
166	166
123	123
85	85
54	54
30	30
13	13
2	2
0	0
4	4
16	16
35	35
62	62
94	94
133	133
177	177
226	226
280	280
336	336
395	395
456	456
518	518
579	579
640	640
699	699
755	755
807	807
855	855
898	898
936	936
967	967
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1008	1008
989	989
963	963
930	930
892	892
848	848
799	799
746	746
690	690
631	631
570	570
508	508
447	447
386	386
327	327
271	271
218	218
170	170
127	127
89	89
57	57
32	32
14	14
3	3
0	0
3	3
15	15
33	33
59	59
91	91
129	129
173	173
221	221
274	274
331	331
390	390
450	450
512	512
573	573
634	634
693	693
749	749
802	802
851	851
894	894
933	933
965	965
990	990
1008	1008
1020	1020
1023	1023
1020	1020
1009	1009
991	991
966	966
934	934
896	896
852	852
804	804
751	751
695	695
636	636
576	576
514	514
452	452
392	392
333	333
276	276
223	223
174	174
130	130
92	92
60	60
34	34
15	15
4	4
0	0
3	3
13	13
31	31
56	56
88	88
125	125
168	168
217	217
269	269
325	325
384	384
444	444
506	506
568	568
628	629
688	688
744	744
797	797
846	846
891	891
929	929
962	962
988	988
1007	1007
1019	1019
1023	1023
1021	1021
1010	1010
993	993
968	968
937	937
900	900
857	857
809	809
756	756
701	701
642	642
581	581
520	520
458	458
397	397
338	338
281	281
228	228
179	179
134	134
96	95
63	63
36	36
17	17
5	4
0	0
2	2
12	12
29	29
53	53
84	84
121	121
164	164
212	212
264	264
320	320
378	378
439	439
500	500
562	562
623	623
682	682
739	739
792	792
842	842
887	887
926	926
959	959
986	986
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
995	995
971	971
940	940
904	904
861	861
814	814
762	762
706	706
648	648
587	587
526	526
464	464
403	403
344	344
287	287
233	233
183	183
138	138
99	99
65	65
38	38
18	18
5	5
0	0
2	2
11	11
27	27
51	51
81	81
118	118
160	160
207	207
259	259
314	314
372	373
433	433
494	494
556	556
617	617
676	676
734	734
787	787
837	837
883	883
922	922
956	956
983	983
1004	1004
1017	1017
1023	1023
1022	1022
1013	1013
997	997
973	973
944	944
907	907
865	865
818	818
767	767
712	712
653	653
593	593
532	532
470	470
409	409
349	349
292	292
238	238
188	188
143	143
102	102
68	68
